STUDENTID,GENDER,MJOB,FJOB,GRADE
STUDENT2,F,at_home,teacher,6
STUDENT3,F,at_home,other,6
STUDENT4,F,at_home,other,10
STUDENT5,F,health,services,15
STUDENT6,F,other,other,10
STUDENT7,M,services,other,15
STUDENT8,M,other,other,11
STUDENT9,F,other,teacher,6
STUDENT10,M,services,other,19
STUDENT11,M,other,other,15
STUDENT12,F,teacher,health,9
STUDENT13,F,services,other,12
STUDENT14,M,health,services,14
STUDENT15,M,teacher,other,11
STUDENT16,M,other,other,16
STUDENT17,F,health,other,14
STUDENT18,F,services,services,14
STUDENT19,F,other,other,10
STUDENT20,M,services,services,5
STUDENT21,M,health,other,10
STUDENT22,M,teacher,other,15
STUDENT23,M,health,health,15
STUDENT24,M,teacher,other,16
STUDENT25,M,other,other,12
STUDENT26,F,services,health,8
STUDENT27,F,services,services,8
STUDENT28,M,other,other,11
STUDENT29,M,health,services,15
STUDENT30,M,services,other,11
STUDENT31,M,teacher,teacher,11
STUDENT32,M,health,services,12
STUDENT33,M,services,services,17
STUDENT34,M,teacher,at_home,16
STUDENT35,M,other,other,12
STUDENT36,M,other,other,15
STUDENT37,F,other,other,6
STUDENT38,M,teacher,services,18
STUDENT39,M,other,teacher,15
STUDENT40,F,services,health,11
STUDENT41,F,at_home,other,13
STUDENT42,F,other,other,11
STUDENT43,M,teacher,other,12
STUDENT44,M,services,teacher,18
STUDENT45,M,services,services,11
STUDENT46,F,other,at_home,9
STUDENT47,F,other,other,6
STUDENT48,F,other,services,11
STUDENT49,M,health,services,20
STUDENT50,M,teacher,other,14
STUDENT51,F,services,teacher,7
STUDENT52,F,services,services,13
STUDENT53,F,health,other,13
STUDENT54,M,health,health,10
STUDENT55,F,services,services,11
STUDENT56,F,other,other,13
STUDENT57,F,other,other,10
STUDENT58,F,services,services,15
STUDENT59,M,teacher,health,15
STUDENT60,M,other,at_home,9
STUDENT61,F,services,other,16
STUDENT62,F,health,teacher,11
STUDENT63,F,services,services,11
STUDENT64,F,other,services,9
STUDENT65,F,teacher,health,9
STUDENT66,F,services,services,10
STUDENT67,F,teacher,services,15
STUDENT68,M,other,services,12
STUDENT69,F,services,other,6
STUDENT70,F,health,services,8
STUDENT71,F,other,other,16
STUDENT72,M,other,other,15
STUDENT73,M,other,other,10
STUDENT74,F,other,other,5
STUDENT75,M,other,other,14
STUDENT76,F,other,services,11
STUDENT77,M,teacher,other,10
STUDENT78,M,teacher,other,10
STUDENT79,F,other,other,11
STUDENT80,M,other,other,10
STUDENT81,F,at_home,other,5
STUDENT82,M,other,services,12
STUDENT83,M,other,other,11
STUDENT84,F,services,other,6
STUDENT85,M,services,services,15
STUDENT86,F,other,other,10
STUDENT87,F,services,services,8
STUDENT88,F,at_home,other,6
STUDENT89,F,other,other,14
STUDENT90,M,services,other,10
STUDENT91,M,teacher,health,7
STUDENT92,F,other,other,8
STUDENT93,F,services,other,18
STUDENT94,F,other,other,6
STUDENT95,F,teacher,services,10
STUDENT96,M,services,health,14
STUDENT97,F,at_home,other,10
STUDENT98,M,services,other,15
STUDENT99,F,other,other,10
STUDENT100,F,other,other,14
STUDENT101,F,other,at_home,8
STUDENT102,M,services,services,5
STUDENT103,M,services,teacher,17
STUDENT104,M,services,other,14
STUDENT105,F,services,other,6
STUDENT106,M,services,other,18
STUDENT107,F,other,health,11
STUDENT108,F,other,other,8
STUDENT109,M,services,other,18
STUDENT110,M,other,other,13
STUDENT111,F,health,health,16
STUDENT112,M,teacher,teacher,19
STUDENT113,F,services,other,10
STUDENT114,F,at_home,other,13
STUDENT115,M,teacher,other,19
STUDENT116,M,health,services,9
STUDENT117,M,teacher,teacher,16
STUDENT118,M,other,teacher,14
STUDENT119,M,other,services,13
STUDENT120,M,other,other,8
STUDENT121,M,other,other,13
STUDENT122,F,at_home,services,15
STUDENT123,M,services,services,15
STUDENT124,F,other,health,13
STUDENT125,M,health,other,13
STUDENT126,F,other,other,8
STUDENT127,M,services,services,12
STUDENT128,F,other,other,11
STUDENT129,F,at_home,other,9
STUDENT130,M,services,other,0
STUDENT131,M,teacher,teacher,18
STUDENT132,F,services,teacher,0
STUDENT133,F,at_home,other,0
STUDENT134,F,other,other,12
STUDENT135,F,services,other,11
STUDENT136,M,at_home,teacher,0
STUDENT137,F,services,at_home,0
STUDENT138,M,at_home,other,0
STUDENT139,F,other,other,0
STUDENT140,M,services,other,12
STUDENT141,F,teacher,teacher,15
STUDENT142,M,teacher,services,0
STUDENT143,M,services,services,9
STUDENT144,F,teacher,services,11
STUDENT145,F,at_home,at_home,13
STUDENT146,M,other,other,0
STUDENT147,F,other,services,11
STUDENT148,F,health,services,0
STUDENT149,F,at_home,other,11
STUDENT150,M,teacher,teacher,0
STUDENT151,M,services,other,10
STUDENT152,M,other,other,0
STUDENT153,M,at_home,other,14
STUDENT154,F,services,services,10
STUDENT155,M,services,at_home,0
STUDENT156,F,other,teacher,12
STUDENT157,M,at_home,services,8
STUDENT158,M,other,other,13
STUDENT159,F,at_home,other,10
STUDENT160,M,at_home,other,15
STUDENT161,M,other,services,12
STUDENT162,M,at_home,other,0
STUDENT163,M,other,other,7
STUDENT164,M,other,other,0
STUDENT165,M,at_home,services,10
STUDENT166,M,other,services,7
STUDENT167,M,services,services,12
STUDENT168,M,other,other,10
STUDENT169,F,health,services,16
STUDENT170,F,other,other,0
STUDENT171,F,health,health,14
STUDENT172,M,other,other,0
STUDENT173,M,other,other,16
STUDENT174,M,teacher,other,10
STUDENT175,F,at_home,services,0
STUDENT176,F,other,other,9
STUDENT177,M,teacher,other,9
STUDENT178,F,services,other,11
STUDENT179,M,other,other,6
STUDENT180,M,teacher,services,9
STUDENT181,M,other,other,11
STUDENT182,M,teacher,other,8
STUDENT183,M,services,other,12
STUDENT184,F,services,services,17
STUDENT185,F,other,other,8
STUDENT186,F,other,other,12
STUDENT187,M,services,services,11
STUDENT188,M,services,services,11
STUDENT189,M,other,other,15
STUDENT190,F,health,other,9
STUDENT191,M,at_home,other,10
STUDENT192,F,services,services,13
STUDENT193,F,at_home,services,9
STUDENT194,M,at_home,services,8
STUDENT195,M,services,services,10
STUDENT196,M,other,other,14
STUDENT197,F,services,services,15
STUDENT198,M,services,teacher,16
STUDENT199,M,teacher,other,10
STUDENT200,F,services,teacher,18
STUDENT201,F,teacher,teacher,10
STUDENT202,F,health,other,16
STUDENT203,F,other,other,10
STUDENT204,F,other,other,10
STUDENT205,F,other,other,6
STUDENT206,F,services,services,11
STUDENT207,F,at_home,services,9
STUDENT208,F,services,other,7
STUDENT209,F,teacher,other,13
STUDENT210,F,at_home,other,10
STUDENT211,F,teacher,other,7
STUDENT212,F,other,other,8
STUDENT213,M,services,other,13
STUDENT214,F,other,other,14
STUDENT215,M,services,other,8
STUDENT216,F,services,other,10
STUDENT217,F,other,other,15
STUDENT218,F,other,other,4
STUDENT219,M,services,health,8
STUDENT220,F,at_home,other,8
STUDENT221,F,at_home,at_home,10
STUDENT222,F,at_home,services,6
STUDENT223,F,at_home,other,0
STUDENT224,F,services,teacher,17
STUDENT225,M,other,other,13
STUDENT226,F,teacher,services,14
STUDENT227,F,other,other,7
STUDENT228,F,other,other,15
STUDENT229,M,services,services,12
STUDENT230,M,at_home,other,9
STUDENT231,F,other,other,12
STUDENT232,F,health,other,14
STUDENT233,M,other,other,11
STUDENT234,M,teacher,teacher,9
STUDENT235,M,health,other,13
STUDENT236,M,other,other,6
STUDENT237,M,at_home,other,10
STUDENT238,M,other,other,13
STUDENT239,F,other,other,12
STUDENT240,F,at_home,services,11
STUDENT241,M,other,services,0
STUDENT242,M,health,other,12
STUDENT243,M,teacher,other,12
STUDENT244,M,teacher,other,0
STUDENT245,M,services,services,12
STUDENT246,F,other,other,0
STUDENT247,M,other,other,18
STUDENT248,M,other,other,13
STUDENT249,M,services,services,8
STUDENT250,M,other,services,5
STUDENT251,M,other,other,15
STUDENT252,M,services,other,8
STUDENT253,M,at_home,other,10
STUDENT254,M,services,services,8
STUDENT255,M,other,other,8
STUDENT256,M,other,other,12
STUDENT257,M,health,other,8
STUDENT258,F,teacher,services,13
STUDENT259,M,services,at_home,11
STUDENT260,M,other,other,14
STUDENT261,F,services,services,0
STUDENT262,F,services,other,18
STUDENT263,M,teacher,other,8
STUDENT264,M,other,other,12
STUDENT265,F,other,other,9
STUDENT266,F,at_home,services,0
STUDENT267,M,other,other,17
STUDENT268,M,services,other,10
STUDENT269,F,teacher,other,11
STUDENT270,M,health,other,10
STUDENT271,F,other,other,0
STUDENT272,F,other,services,9
STUDENT273,F,other,services,14
STUDENT274,F,other,other,11
STUDENT275,M,at_home,at_home,14
STUDENT276,F,at_home,health,10
STUDENT277,F,services,other,12
STUDENT278,F,other,services,9
STUDENT279,M,teacher,services,9
STUDENT280,F,health,health,8
STUDENT281,M,teacher,services,10
STUDENT282,M,services,other,8
STUDENT283,M,teacher,services,10
STUDENT284,F,at_home,other,12
STUDENT285,F,other,other,10
STUDENT286,F,other,other,11
STUDENT287,M,other,other,11
STUDENT288,F,at_home,at_home,19
STUDENT289,F,services,teacher,12
STUDENT290,M,services,services,14
STUDENT291,M,teacher,teacher,15
STUDENT292,M,teacher,other,11
STUDENT293,F,health,services,15
STUDENT294,F,services,at_home,13
STUDENT295,F,services,other,18
STUDENT296,M,services,other,14
STUDENT297,M,health,other,11
STUDENT298,F,health,other,0
STUDENT299,F,other,other,8
STUDENT300,F,other,other,14
STUDENT301,M,teacher,teacher,16
STUDENT302,F,health,other,11
STUDENT303,M,other,teacher,10
STUDENT304,F,other,other,14
STUDENT305,F,health,health,18
STUDENT306,M,other,other,13
STUDENT307,F,services,at_home,12
STUDENT308,M,services,other,18
STUDENT309,M,teacher,services,8
STUDENT310,M,other,services,12
STUDENT311,F,at_home,other,10
STUDENT312,F,services,services,0
STUDENT313,F,at_home,other,13
STUDENT314,M,other,services,11
STUDENT315,F,services,other,11
STUDENT316,F,at_home,health,13
STUDENT317,F,other,other,11
STUDENT318,F,services,other,0
STUDENT319,F,other,other,9
STUDENT320,F,at_home,services,10
STUDENT321,F,teacher,other,11
STUDENT322,F,services,services,13
STUDENT323,F,other,other,9
STUDENT324,F,services,services,11
STUDENT325,F,services,services,15
STUDENT326,F,at_home,at_home,15
STUDENT327,M,other,other,11
STUDENT328,M,other,services,16
STUDENT329,M,services,other,10
STUDENT330,F,teacher,services,9
STUDENT331,F,teacher,teacher,14
STUDENT332,M,other,other,8
STUDENT333,F,at_home,other,14
STUDENT334,F,services,services,0
STUDENT335,F,other,other,0
STUDENT336,F,at_home,other,0
STUDENT337,F,services,other,15
STUDENT338,F,services,at_home,13
STUDENT339,F,other,other,0
STUDENT340,F,services,services,17
STUDENT341,F,other,other,10
STUDENT342,F,services,services,11
STUDENT343,M,teacher,services,0
STUDENT344,M,services,other,15
STUDENT345,F,at_home,at_home,0
STUDENT346,F,at_home,other,10
STUDENT347,F,other,services,14
STUDENT348,M,teacher,services,16
STUDENT349,M,teacher,other,9
STUDENT350,F,health,other,15
STUDENT351,M,other,other,13
STUDENT352,M,other,services,8
STUDENT353,M,health,other,13
STUDENT354,M,at_home,services,8
STUDENT355,M,other,other,8
STUDENT356,M,services,other,11
STUDENT357,F,services,services,9
STUDENT358,F,teacher,services,13
STUDENT359,F,services,other,11
STUDENT360,M,other,services,10
STUDENT361,F,at_home,services,16
STUDENT362,F,at_home,other,13
STUDENT363,M,at_home,other,12
STUDENT364,F,services,services,10
STUDENT365,F,at_home,at_home,15
STUDENT366,F,other,services,12
STUDENT367,M,at_home,other,10
STUDENT368,M,teacher,services,13
STUDENT369,F,other,services,0
STUDENT370,F,at_home,services,10
STUDENT371,F,other,teacher,11
STUDENT372,F,services,services,9
STUDENT373,M,at_home,services,12
STUDENT374,F,other,at_home,11
STUDENT375,F,other,other,5
STUDENT376,F,other,other,19
STUDENT377,F,other,other,10
STUDENT378,F,health,other,15
STUDENT379,F,teacher,services,10
STUDENT380,F,other,other,15
STUDENT381,F,at_home,other,10
STUDENT382,M,teacher,teacher,14
STUDENT383,M,other,other,7
STUDENT384,M,other,services,10
STUDENT385,M,other,services,0
STUDENT386,M,other,other,5
STUDENT387,F,at_home,other,10
STUDENT388,F,teacher,at_home,6
STUDENT389,F,services,other,0
STUDENT390,F,teacher,services,8
STUDENT391,F,other,other,0
STUDENT392,M,services,services,9
STUDENT393,M,services,services,16
STUDENT394,M,other,other,7
STUDENT395,M,services,other,10
STUDENT396,M,other,at_home,9